

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Feb 17 04:52:15 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.20
    44                           ; Generated 12/02/2020 GMT
    45                           ; 
    46                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    47                           ; All rights reserved.
    48                           ; 
    49                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    50                           ; 
    51                           ; Redistribution and use in source and binary forms, with or without modification, are
    52                           ; permitted provided that the following conditions are met:
    53                           ; 
    54                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    55                           ;        conditions and the following disclaimer.
    56                           ; 
    57                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    58                           ;        of conditions and the following disclaimer in the documentation and/or other
    59                           ;        materials provided with the distribution.
    60                           ; 
    61                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    62                           ;        software without specific prior written permission.
    63                           ; 
    64                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    65                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    66                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    67                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    68                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    69                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    70                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    71                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    72                           ; 
    73                           ; 
    74                           ; Code-generator required, PIC16F887 Definitions
    75                           ; 
    76                           ; SFR Addresses
    77  0000                     	;# 
    78  0001                     	;# 
    79  0002                     	;# 
    80  0003                     	;# 
    81  0004                     	;# 
    82  0005                     	;# 
    83  0006                     	;# 
    84  0007                     	;# 
    85  0008                     	;# 
    86  0009                     	;# 
    87  000A                     	;# 
    88  000B                     	;# 
    89  000C                     	;# 
    90  000D                     	;# 
    91  000E                     	;# 
    92  000E                     	;# 
    93  000F                     	;# 
    94  0010                     	;# 
    95  0011                     	;# 
    96  0012                     	;# 
    97  0013                     	;# 
    98  0014                     	;# 
    99  0015                     	;# 
   100  0015                     	;# 
   101  0016                     	;# 
   102  0017                     	;# 
   103  0018                     	;# 
   104  0019                     	;# 
   105  001A                     	;# 
   106  001B                     	;# 
   107  001B                     	;# 
   108  001C                     	;# 
   109  001D                     	;# 
   110  001E                     	;# 
   111  001F                     	;# 
   112  0081                     	;# 
   113  0085                     	;# 
   114  0086                     	;# 
   115  0087                     	;# 
   116  0088                     	;# 
   117  0089                     	;# 
   118  008C                     	;# 
   119  008D                     	;# 
   120  008E                     	;# 
   121  008F                     	;# 
   122  0090                     	;# 
   123  0091                     	;# 
   124  0092                     	;# 
   125  0093                     	;# 
   126  0093                     	;# 
   127  0093                     	;# 
   128  0094                     	;# 
   129  0095                     	;# 
   130  0096                     	;# 
   131  0097                     	;# 
   132  0098                     	;# 
   133  0099                     	;# 
   134  009A                     	;# 
   135  009B                     	;# 
   136  009C                     	;# 
   137  009D                     	;# 
   138  009E                     	;# 
   139  009F                     	;# 
   140  0105                     	;# 
   141  0107                     	;# 
   142  0108                     	;# 
   143  0109                     	;# 
   144  010C                     	;# 
   145  010C                     	;# 
   146  010D                     	;# 
   147  010E                     	;# 
   148  010F                     	;# 
   149  0185                     	;# 
   150  0187                     	;# 
   151  0188                     	;# 
   152  0189                     	;# 
   153  018C                     	;# 
   154  018D                     	;# 
   155  0000                     	;# 
   156  0001                     	;# 
   157  0002                     	;# 
   158  0003                     	;# 
   159  0004                     	;# 
   160  0005                     	;# 
   161  0006                     	;# 
   162  0007                     	;# 
   163  0008                     	;# 
   164  0009                     	;# 
   165  000A                     	;# 
   166  000B                     	;# 
   167  000C                     	;# 
   168  000D                     	;# 
   169  000E                     	;# 
   170  000E                     	;# 
   171  000F                     	;# 
   172  0010                     	;# 
   173  0011                     	;# 
   174  0012                     	;# 
   175  0013                     	;# 
   176  0014                     	;# 
   177  0015                     	;# 
   178  0015                     	;# 
   179  0016                     	;# 
   180  0017                     	;# 
   181  0018                     	;# 
   182  0019                     	;# 
   183  001A                     	;# 
   184  001B                     	;# 
   185  001B                     	;# 
   186  001C                     	;# 
   187  001D                     	;# 
   188  001E                     	;# 
   189  001F                     	;# 
   190  0081                     	;# 
   191  0085                     	;# 
   192  0086                     	;# 
   193  0087                     	;# 
   194  0088                     	;# 
   195  0089                     	;# 
   196  008C                     	;# 
   197  008D                     	;# 
   198  008E                     	;# 
   199  008F                     	;# 
   200  0090                     	;# 
   201  0091                     	;# 
   202  0092                     	;# 
   203  0093                     	;# 
   204  0093                     	;# 
   205  0093                     	;# 
   206  0094                     	;# 
   207  0095                     	;# 
   208  0096                     	;# 
   209  0097                     	;# 
   210  0098                     	;# 
   211  0099                     	;# 
   212  009A                     	;# 
   213  009B                     	;# 
   214  009C                     	;# 
   215  009D                     	;# 
   216  009E                     	;# 
   217  009F                     	;# 
   218  0105                     	;# 
   219  0107                     	;# 
   220  0108                     	;# 
   221  0109                     	;# 
   222  010C                     	;# 
   223  010C                     	;# 
   224  010D                     	;# 
   225  010E                     	;# 
   226  010F                     	;# 
   227  0185                     	;# 
   228  0187                     	;# 
   229  0188                     	;# 
   230  0189                     	;# 
   231  018C                     	;# 
   232  018D                     	;# 
   233  0000                     	;# 
   234  0001                     	;# 
   235  0002                     	;# 
   236  0003                     	;# 
   237  0004                     	;# 
   238  0005                     	;# 
   239  0006                     	;# 
   240  0007                     	;# 
   241  0008                     	;# 
   242  0009                     	;# 
   243  000A                     	;# 
   244  000B                     	;# 
   245  000C                     	;# 
   246  000D                     	;# 
   247  000E                     	;# 
   248  000E                     	;# 
   249  000F                     	;# 
   250  0010                     	;# 
   251  0011                     	;# 
   252  0012                     	;# 
   253  0013                     	;# 
   254  0014                     	;# 
   255  0015                     	;# 
   256  0015                     	;# 
   257  0016                     	;# 
   258  0017                     	;# 
   259  0018                     	;# 
   260  0019                     	;# 
   261  001A                     	;# 
   262  001B                     	;# 
   263  001B                     	;# 
   264  001C                     	;# 
   265  001D                     	;# 
   266  001E                     	;# 
   267  001F                     	;# 
   268  0081                     	;# 
   269  0085                     	;# 
   270  0086                     	;# 
   271  0087                     	;# 
   272  0088                     	;# 
   273  0089                     	;# 
   274  008C                     	;# 
   275  008D                     	;# 
   276  008E                     	;# 
   277  008F                     	;# 
   278  0090                     	;# 
   279  0091                     	;# 
   280  0092                     	;# 
   281  0093                     	;# 
   282  0093                     	;# 
   283  0093                     	;# 
   284  0094                     	;# 
   285  0095                     	;# 
   286  0096                     	;# 
   287  0097                     	;# 
   288  0098                     	;# 
   289  0099                     	;# 
   290  009A                     	;# 
   291  009B                     	;# 
   292  009C                     	;# 
   293  009D                     	;# 
   294  009E                     	;# 
   295  009F                     	;# 
   296  0105                     	;# 
   297  0107                     	;# 
   298  0108                     	;# 
   299  0109                     	;# 
   300  010C                     	;# 
   301  010C                     	;# 
   302  010D                     	;# 
   303  010E                     	;# 
   304  010F                     	;# 
   305  0185                     	;# 
   306  0187                     	;# 
   307  0188                     	;# 
   308  0189                     	;# 
   309  018C                     	;# 
   310  018D                     	;# 
   311  0000                     	;# 
   312  0001                     	;# 
   313  0002                     	;# 
   314  0003                     	;# 
   315  0004                     	;# 
   316  0005                     	;# 
   317  0006                     	;# 
   318  0007                     	;# 
   319  0008                     	;# 
   320  0009                     	;# 
   321  000A                     	;# 
   322  000B                     	;# 
   323  000C                     	;# 
   324  000D                     	;# 
   325  000E                     	;# 
   326  000E                     	;# 
   327  000F                     	;# 
   328  0010                     	;# 
   329  0011                     	;# 
   330  0012                     	;# 
   331  0013                     	;# 
   332  0014                     	;# 
   333  0015                     	;# 
   334  0015                     	;# 
   335  0016                     	;# 
   336  0017                     	;# 
   337  0018                     	;# 
   338  0019                     	;# 
   339  001A                     	;# 
   340  001B                     	;# 
   341  001B                     	;# 
   342  001C                     	;# 
   343  001D                     	;# 
   344  001E                     	;# 
   345  001F                     	;# 
   346  0081                     	;# 
   347  0085                     	;# 
   348  0086                     	;# 
   349  0087                     	;# 
   350  0088                     	;# 
   351  0089                     	;# 
   352  008C                     	;# 
   353  008D                     	;# 
   354  008E                     	;# 
   355  008F                     	;# 
   356  0090                     	;# 
   357  0091                     	;# 
   358  0092                     	;# 
   359  0093                     	;# 
   360  0093                     	;# 
   361  0093                     	;# 
   362  0094                     	;# 
   363  0095                     	;# 
   364  0096                     	;# 
   365  0097                     	;# 
   366  0098                     	;# 
   367  0099                     	;# 
   368  009A                     	;# 
   369  009B                     	;# 
   370  009C                     	;# 
   371  009D                     	;# 
   372  009E                     	;# 
   373  009F                     	;# 
   374  0105                     	;# 
   375  0107                     	;# 
   376  0108                     	;# 
   377  0109                     	;# 
   378  010C                     	;# 
   379  010C                     	;# 
   380  010D                     	;# 
   381  010E                     	;# 
   382  010F                     	;# 
   383  0185                     	;# 
   384  0187                     	;# 
   385  0188                     	;# 
   386  0189                     	;# 
   387  018C                     	;# 
   388  018D                     	;# 
   389  0000                     	;# 
   390  0001                     	;# 
   391  0002                     	;# 
   392  0003                     	;# 
   393  0004                     	;# 
   394  0005                     	;# 
   395  0006                     	;# 
   396  0007                     	;# 
   397  0008                     	;# 
   398  0009                     	;# 
   399  000A                     	;# 
   400  000B                     	;# 
   401  000C                     	;# 
   402  000D                     	;# 
   403  000E                     	;# 
   404  000E                     	;# 
   405  000F                     	;# 
   406  0010                     	;# 
   407  0011                     	;# 
   408  0012                     	;# 
   409  0013                     	;# 
   410  0014                     	;# 
   411  0015                     	;# 
   412  0015                     	;# 
   413  0016                     	;# 
   414  0017                     	;# 
   415  0018                     	;# 
   416  0019                     	;# 
   417  001A                     	;# 
   418  001B                     	;# 
   419  001B                     	;# 
   420  001C                     	;# 
   421  001D                     	;# 
   422  001E                     	;# 
   423  001F                     	;# 
   424  0081                     	;# 
   425  0085                     	;# 
   426  0086                     	;# 
   427  0087                     	;# 
   428  0088                     	;# 
   429  0089                     	;# 
   430  008C                     	;# 
   431  008D                     	;# 
   432  008E                     	;# 
   433  008F                     	;# 
   434  0090                     	;# 
   435  0091                     	;# 
   436  0092                     	;# 
   437  0093                     	;# 
   438  0093                     	;# 
   439  0093                     	;# 
   440  0094                     	;# 
   441  0095                     	;# 
   442  0096                     	;# 
   443  0097                     	;# 
   444  0098                     	;# 
   445  0099                     	;# 
   446  009A                     	;# 
   447  009B                     	;# 
   448  009C                     	;# 
   449  009D                     	;# 
   450  009E                     	;# 
   451  009F                     	;# 
   452  0105                     	;# 
   453  0107                     	;# 
   454  0108                     	;# 
   455  0109                     	;# 
   456  010C                     	;# 
   457  010C                     	;# 
   458  010D                     	;# 
   459  010E                     	;# 
   460  010F                     	;# 
   461  0185                     	;# 
   462  0187                     	;# 
   463  0188                     	;# 
   464  0189                     	;# 
   465  018C                     	;# 
   466  018D                     	;# 
   467                           
   468                           	psect	idataBANK0
   469  06A2                     __pidataBANK0:
   470                           
   471                           ;initializer for _txt_pot
   472  06A2  3453               	retlw	83
   473  06A3  3431               	retlw	49
   474  06A4  343A               	retlw	58
   475  06A5  3420               	retlw	32
   476  06A6  3400               	retlw	0
   477                           
   478                           	psect	idataBANK1
   479  0590                     __pidataBANK1:
   480                           
   481                           ;initializer for w_Titulos@F1403
   482  0590  3453               	retlw	83
   483  0591  3431               	retlw	49
   484  0592  343A               	retlw	58
   485  0593  3420               	retlw	32
   486  0594  3420               	retlw	32
   487  0595  3453               	retlw	83
   488  0596  3432               	retlw	50
   489  0597  343A               	retlw	58
   490  0598  3420               	retlw	32
   491  0599  3420               	retlw	32
   492  059A  3420               	retlw	32
   493  059B  3453               	retlw	83
   494  059C  3433               	retlw	51
   495  059D  343A               	retlw	58
   496  059E  3420               	retlw	32
   497  059F  3400               	retlw	0
   498                           
   499                           ;initializer for _txt_temp
   500  05A0  3420               	retlw	32
   501  05A1  3420               	retlw	32
   502  05A2  3420               	retlw	32
   503  05A3  3420               	retlw	32
   504  05A4  3453               	retlw	83
   505  05A5  3433               	retlw	51
   506  05A6  343A               	retlw	58
   507  05A7  3420               	retlw	32
   508  05A8  3400               	retlw	0
   509                           
   510                           ;initializer for _txt_cont
   511  05A9  3420               	retlw	32
   512  05AA  3420               	retlw	32
   513  05AB  3420               	retlw	32
   514  05AC  3420               	retlw	32
   515  05AD  3453               	retlw	83
   516  05AE  3432               	retlw	50
   517  05AF  343A               	retlw	58
   518  05B0  3420               	retlw	32
   519  05B1  3400               	retlw	0
   520  0019                     _TXREG	set	25
   521  0018                     _RCSTAbits	set	24
   522  0007                     _PORTCbits	set	7
   523  0014                     _SSPCONbits	set	20
   524  000B                     _INTCONbits	set	11
   525  0010                     _T1CONbits	set	16
   526  0008                     _PORTD	set	8
   527  0007                     _PORTC	set	7
   528  0006                     _PORTB	set	6
   529  0005                     _PORTA	set	5
   530  0013                     _SSPBUF	set	19
   531  0006                     _PORTBbits	set	6
   532  000E                     _TMR1L	set	14
   533  000F                     _TMR1H	set	15
   534  000C                     _PIR1bits	set	12
   535  0098                     _TXSTAbits	set	152
   536  0099                     _SPBRG	set	153
   537  009A                     _SPBRGH	set	154
   538  0094                     _SSPSTATbits	set	148
   539  008C                     _PIE1bits	set	140
   540  008F                     _OSCCONbits	set	143
   541  0088                     _TRISD	set	136
   542  0087                     _TRISCbits	set	135
   543  0087                     _TRISC	set	135
   544  0086                     _TRISB	set	134
   545  0085                     _TRISA	set	133
   546  0187                     _BAUDCTLbits	set	391
   547  0189                     _ANSELH	set	393
   548  0188                     _ANSEL	set	392
   549                           
   550                           	psect	cinit
   551  000F                     start_initialization:	
   552                           ; #config settings
   553                           
   554  000F                     __initialization:
   555                           
   556                           ; Initialize objects allocated to BANK1
   557  000F  1383               	bcf	3,7	;select IRP bank0
   558  0010  30C2               	movlw	low (__pdataBANK1+34)
   559  0011  00FD               	movwf	btemp+-1
   560  0012  3005               	movlw	high __pidataBANK1
   561  0013  00FE               	movwf	btemp
   562  0014  3090               	movlw	low __pidataBANK1
   563  0015  00FF               	movwf	btemp+1
   564  0016  30A0               	movlw	low __pdataBANK1
   565  0017  0084               	movwf	4
   566  0018  120A  118A  261A  120A  118A  	fcall	init_ram0
   567                           
   568                           ; Initialize objects allocated to BANK0
   569  001D  306E               	movlw	low (__pdataBANK0+5)
   570  001E  00FD               	movwf	btemp+-1
   571  001F  3006               	movlw	high __pidataBANK0
   572  0020  00FE               	movwf	btemp
   573  0021  30A2               	movlw	low __pidataBANK0
   574  0022  00FF               	movwf	btemp+1
   575  0023  3069               	movlw	low __pdataBANK0
   576  0024  0084               	movwf	4
   577  0025  120A  118A  261A  120A  118A  	fcall	init_ram0
   578                           
   579                           ; Clear objects allocated to BANK0
   580  002A  3048               	movlw	low __pbssBANK0
   581  002B  0084               	movwf	4
   582  002C  3069               	movlw	low (__pbssBANK0+33)
   583  002D  120A  118A  2693  120A  118A  	fcall	clear_ram0
   584  0032                     end_of_initialization:	
   585                           ;End of C runtime variable initialization code
   586                           
   587  0032                     __end_of__initialization:
   588  0032  0183               	clrf	3
   589  0033  120A  118A  2836   	ljmp	_main	;jump to C main() function
   590                           
   591                           	psect	bssBANK0
   592  0048                     __pbssBANK0:
   593  0048                     main@F1423:
   594  0048                     	ds	5
   595  004D                     main@F1427:
   596  004D                     	ds	4
   597  0051                     main@F1425:
   598  0051                     	ds	4
   599  0055                     _bandera_UART:
   600  0055                     	ds	1
   601  0056                     _enviar_nada:
   602  0056                     	ds	1
   603  0057                     _temp:
   604  0057                     	ds	6
   605  005D                     _cont:
   606  005D                     	ds	6
   607  0063                     _pot:
   608  0063                     	ds	6
   609                           
   610                           	psect	dataBANK0
   611  0069                     __pdataBANK0:
   612  0069                     _txt_pot:
   613  0069                     	ds	5
   614                           
   615                           	psect	dataBANK1
   616  00A0                     __pdataBANK1:
   617  00A0                     w_Titulos@F1403:
   618  00A0                     	ds	16
   619  00B0                     _txt_temp:
   620  00B0                     	ds	9
   621  00B9                     _txt_cont:
   622  00B9                     	ds	9
   623                           
   624                           	psect	inittext
   625  0616                     init_fetch0:	
   626                           ;	Called with low address in FSR and high address in W
   627                           
   628  0616  087E               	movf	btemp,w
   629  0617  008A               	movwf	10
   630  0618  087F               	movf	btemp+1,w
   631  0619  0082               	movwf	2
   632  061A                     init_ram0:	
   633                           ;Called with:
   634                           ;	high address of idata address in btemp 
   635                           ;	low address of idata address in btemp+1 
   636                           ;	low address of data in FSR
   637                           ;	high address + 1 of data in btemp-1
   638                           
   639  061A  120A  118A  2616  120A  118A  	fcall	init_fetch0
   640  061F  0080               	movwf	0
   641  0620  0A84               	incf	4,f
   642  0621  0804               	movf	4,w
   643  0622  067D               	xorwf	btemp+-1,w
   644  0623  1903               	btfsc	3,2
   645  0624  3400               	retlw	0
   646  0625  0AFF               	incf	btemp+1,f
   647  0626  1903               	btfsc	3,2
   648  0627  0AFE               	incf	btemp,f
   649  0628  2E1A               	goto	init_ram0
   650                           
   651                           	psect	clrtext
   652  0693                     clear_ram0:	
   653                           ;	Called with FSR containing the base address, and
   654                           ;	W with the last address+1
   655                           
   656  0693  0064               	clrwdt	;clear the watchdog before getting into this loop
   657  0694                     clrloop0:
   658  0694  0180               	clrf	0	;clear RAM location pointed to by FSR
   659  0695  0A84               	incf	4,f	;increment pointer
   660  0696  0604               	xorwf	4,w	;XOR with final address
   661  0697  1903               	btfsc	3,2	;have we reached the end yet?
